cooling,heating
1840.16,0.0
1554.53,0.0
1553.38,0.0
736.451,0.0
763.433,0.0
619.259,0.0
528.651,0.0
453.036,0.0
399.585,0.0
346.785,0.0
307.022,0.0
275.733,0.0
248.355,0.0
222.933,0.0
189.689,0.0
246.387,0.0
617.931,0.0
1059.84,0.0
1441.08,0.0
1736.59,0.0
1960.78,0.0
2046.56,0.0
1717.94,0.0
1989.7,0.0
1726.26,0.0
900.616,0.0
1061.55,0.0
876.089,0.0
688.822,0.0
466.074,0.0
428.918,0.0
391.762,0.0
353.955,0.0
316.8,0.0
279.644,0.0
241.837,0.0
204.681,0.0
167.526,0.0
129.718,0.0
207.532,0.0
444.66,0.0
697.56,0.0
962.456,0.0
1577.66,0.0
1817.28,0.0
1974.11,0.0
2051.46,0.0
2039.87,0.0
1928.85,0.0
1743.36,0.0
1472.96,0.0
1161.42,0.0
799.087,0.0
458.251,0.0
345.481,0.0
212.503,0.0
159.052,0.0
141.452,0.0
104.296,0.0
65.1851,0.0
28.0296,0.0
0.0,0.0
0.0,0.0
100.187,0.0
372.828,0.0
756.048,0.0
1132.05,0.0
1452.62,0.0
1704.93,0.0
1841.03,0.0
1950.95,0.0
1764.4,0.0
1758.62,0.0
1567.32,0.0
1316.39,0.0
876.115,0.0
634.75,0.0
399.585,0.0
311.585,0.0
257.481,0.0
205.985,0.0
164.266,0.0
129.067,0.0
89.9555,0.0
61.274,0.0
21.5111,0.0
33.8963,0.0
60.0982,0.0
272.967,0.0
574.743,0.0
880.353,0.0
1480.84,0.0
1350.68,0.0
1552.58,0.0
1008.24,0.0
1798.09,0.0
1094.7,0.0
851.944,0.0
999.762,0.0
820.163,0.0
651.608,0.0
524.74,0.0
370.903,0.0
299.2,0.0
273.126,0.0
237.274,0.0
209.896,0.0
162.963,0.0
137.541,0.0
119.289,0.0
110.815,0.0
117.723,0.0
235.849,0.0
600.107,0.0
1053.6,0.0
1275.33,0.0
1225.73,0.0
1370.46,0.0
1586.85,0.0
1746.83,0.0
1179.16,0.0
1020.31,0.0
719.127,0.0
589.97,0.0
506.277,0.0
409.362,0.0
194.903,0.0
156.444,0.0
105.6,0.0
91.911,0.0
74.311,0.0
43.674,0.0
38.4592,0.0
50.1925,0.0
76.9184,0.0
119.18,0.0
374.253,0.0
521.553,0.0
567.592,0.0
834.634,0.0
578.66,0.0
504.898,0.0
538.091,0.0
564.325,0.0
816.426,0.0
850.808,0.0
736.906,0.0
494.583,0.0
376.898,0.0
299.852,0.0
227.496,0.0
195.555,0.0
154.489,0.0
120.592,0.0
96.474,0.0
82.7851,0.0
71.0518,0.0
57.3629,0.0
37.8074,0.0
23.2047,0.0
272.519,0.0
595.385,0.0
1032.98,0.0
1444.39,0.0
1619.02,0.0
1676.1,0.0
1934.0,0.0
1971.55,0.0
1855.31,0.0
1591.14,0.0
1387.24,0.0
985.549,0.0
709.873,0.0
469.333,0.0
392.414,0.0
354.607,0.0
331.14,0.0
297.896,0.0
268.563,0.0
230.755,0.0
211.852,0.0
174.696,0.0
148.622,0.0
199.665,0.0
528.288,0.0
936.099,0.0
1260.28,0.0
1741.34,0.0
1981.46,0.0
2119.88,0.0
2169.52,0.0
1842.94,0.0
1731.88,0.0
1737.93,0.0
1415.8,0.0
1140.63,0.0
801.132,0.0
554.073,0.0
464.118,0.0
398.281,0.0
349.392,0.0
334.4,0.0
308.977,0.0
272.474,0.0
241.185,0.0
213.155,0.0
194.252,0.0
241.307,0.0
542.763,0.0
977.453,0.0
1357.29,0.0
1703.96,0.0
1966.7,0.0
2143.23,0.0
2180.1,0.0
2121.21,0.0
1985.44,0.0
1613.16,0.0
1343.67,0.0
815.249,0.0
831.846,0.0
583.407,0.0
578.192,0.0
533.214,0.0
462.814,0.0
373.511,0.0
262.696,0.0
173.392,0.0
130.37,0.0
118.637,0.0
105.6,0.0
121.864,0.0
404.558,0.0
969.976,0.0
1361.72,0.0
1700.59,0.0
1968.61,0.0
2122.59,0.0
2068.39,0.0
1357.15,0.0
1218.75,0.0
1066.76,0.0
1386.1,0.0
1086.42,0.0
775.761,0.0
554.725,0.0
565.155,0.0
517.57,0.0
465.422,0.0
359.822,0.0
234.015,0.0
167.526,0.0
132.326,0.0
113.422,0.0
99.0814,0.0
109.792,0.0
447.363,0.0
965.228,0.0
1342.87,0.0
1658.54,0.0
1903.69,0.0
2048.8,0.0
1820.8,0.0
2022.61,0.0
1585.21,0.0
888.486,0.0
1109.09,0.0
706.939,0.0
626.685,0.0
526.696,0.0
467.377,0.0
400.237,0.0
382.637,0.0
381.985,0.0
249.659,0.0
171.437,0.0
174.044,0.0
170.785,0.0
164.918,0.0
211.82,0.0
304.741,0.0
916.831,0.0
1207.06,0.0
902.911,0.0
1803.9,0.0
1663.88,0.0
1091.85,0.0
733.263,0.0
1622.75,0.0
1234.65,0.0
986.175,0.0
627.701,0.0
604.541,0.0
445.866,0.0
323.318,0.0
273.126,0.0
227.496,0.0
183.822,0.0
143.407,0.0
108.207,0.0
80.8295,0.0
50.8444,0.0
25.4222,0.0
54.1741,0.0
401.65,0.0
874.851,0.0
1284.51,0.0
1630.84,0.0
1888.32,0.0
2052.37,0.0
2080.37,0.0
1998.59,0.0
1721.24,0.0
1577.67,0.0
1314.38,0.0
1060.01,0.0
748.332,0.0
533.866,0.0
421.096,0.0
324.622,0.0
288.118,0.0
207.94,0.0
169.481,0.0
141.452,0.0
101.689,0.0
57.3629,0.0
17.6,0.0
44.3452,0.0
371.301,0.0
843.223,0.0
1217.24,0.0
1544.93,0.0
1841.99,0.0
2029.55,0.0
2098.36,0.0
2057.8,0.0
1879.92,0.0
1708.7,0.0
1394.11,0.0
1118.67,0.0
781.941,0.0
546.251,0.0
473.896,0.0
423.703,0.0
386.548,0.0
355.911,0.0
320.059,0.0
290.726,0.0
260.089,0.0
209.896,0.0
281.6,0.0
202.278,0.0
301.974,0.0
465.997,0.0
544.354,0.0
819.897,0.0
1151.51,0.0
1281.4,0.0
1512.13,0.0
1356.18,0.0
1114.3,0.0
930.29,0.0
763.722,0.0
529.764,0.0
328.706,0.0
227.496,0.0
269.215,0.0
281.6,0.0
241.837,0.0
200.118,0.0
140.8,0.0
86.6962,0.0
39.7629,0.0
7.17036,0.0
0.0,0.0
14.7817,0.0
263.374,0.0
675.965,0.0
904.893,0.0
1265.67,0.0
1720.6,0.0
1878.6,0.0
1876.96,0.0
1810.93,0.0
1380.73,0.0
823.819,0.0
647.979,0.0
589.018,0.0
453.318,0.0
371.555,0.0
287.466,0.0
247.703,0.0
193.6,0.0
157.748,0.0
125.807,0.0
88.6517,0.0
71.7036,0.0
71.0518,0.0
51.4962,0.0
80.0692,0.0
156.438,0.0
485.355,0.0
963.867,0.0
1297.73,0.0
1510.63,0.0
1475.81,0.0
1541.82,0.0
1302.08,0.0
665.822,0.0
538.73,0.0
953.27,0.0
785.872,0.0
444.294,0.0
332.444,0.0
217.066,0.0
179.259,0.0
157.748,0.0
141.452,0.0
112.77,0.0
104.948,0.0
90.6073,0.0
81.4814,0.0
58.6666,0.0
69.1985,0.0
361.159,0.0
525.144,0.0
724.388,0.0
880.43,0.0
1509.15,0.0
1562.37,0.0
1606.7,0.0
1670.63,0.0
1506.76,0.0
1389.06,0.0
1232.12,0.0
731.02,0.0
514.228,0.0
316.8,0.0
264.0,0.0
215.111,0.0
166.222,0.0
140.8,0.0
112.77,0.0
76.9184,0.0
63.2296,0.0
56.711,0.0
54.7555,0.0
79.7304,0.0
97.9823,0.0
531.535,0.0
508.407,0.0
1004.09,0.0
1149.49,0.0
718.482,0.0
745.604,0.0
1135.96,0.0
487.457,0.0
587.945,0.0
512.209,0.0
377.422,0.0
199.256,0.0
158.4,0.0
107.555,0.0
77.5703,0.0
43.674,0.0
17.6,0.0
13.037,0.0
12.3852,0.0
17.6,0.0
7.82221,0.0
2.6074,0.0
37.7756,0.0
300.485,0.0
628.847,0.0
993.111,0.0
1305.78,0.0
1524.03,0.0
1589.24,0.0
1319.0,0.0
1545.11,0.0
1229.6,0.0
1108.0,0.0
770.285,0.0
638.892,0.0
325.261,0.0
174.044,0.0
119.941,0.0
69.0962,0.0
25.4222,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.9938,0.0
266.071,0.0
614.142,0.0
1023.44,0.0
1364.19,0.0
1625.58,0.0
1795.8,0.0
1844.98,0.0
1836.12,0.0
1684.5,0.0
1474.56,0.0
1197.41,0.0
871.188,0.0
532.16,0.0
350.044,0.0
273.126,0.0
171.437,0.0
100.385,0.0
54.7555,0.0
26.074,0.0
1.95555,0.0
0.0,0.0
0.0,0.0
5.21481,0.0
26.8794,0.0
307.426,0.0
755.204,0.0
1116.55,0.0
1480.19,0.0
1752.33,0.0
1932.72,0.0
1970.42,0.0
1941.26,0.0
1800.82,0.0
1583.66,0.0
1308.46,0.0
988.131,0.0
641.281,0.0
460.859,0.0
374.814,0.0
285.511,0.0
214.459,0.0
157.096,0.0
112.77,0.0
73.6592,0.0
40.4148,0.0
28.6814,0.0
34.5481,0.0
87.4759,0.0
352.013,0.0
797.523,0.0
1178.06,0.0
1524.65,0.0
1806.93,0.0
1992.2,0.0
2028.6,0.0
2005.35,0.0
1861.0,0.0
1643.52,0.0
1358.52,0.0
1034.96,0.0
693.378,0.0
529.303,0.0
436.74,0.0
360.474,0.0
298.548,0.0
252.918,0.0
213.807,0.0
216.415,0.0
212.503,0.0
190.341,0.0
163.615,0.0
138.531,0.0
287.965,0.0
452.079,0.0
489.477,0.0
666.008,0.0
1455.24,0.0
1644.57,0.0
1472.15,0.0
919.783,0.0
1157.99,0.0
1339.44,0.0
1202.89,0.0
737.033,0.0
505.127,0.0
371.555,0.0
311.585,0.0
261.392,0.0
228.148,0.0
177.955,0.0
128.415,0.0
74.9629,0.0
28.6814,0.0
0.0,0.0
0.0,0.0
0.0,0.0
239.793,0.0
680.477,0.0
994.9,0.0
1034.18,0.0
1592.22,0.0
1712.31,0.0
1793.18,0.0
1429.53,0.0
855.876,0.0
889.478,0.0
629.734,0.0
607.124,0.0
339.583,0.0
245.748,0.0
204.029,0.0
207.289,0.0
189.037,0.0
153.837,0.0
134.933,0.0
89.9555,0.0
76.2666,0.0
36.5037,0.0
9.12591,0.0
0.0,0.0
191.824,0.0
617.222,0.0
1002.08,0.0
1359.89,0.0
1604.28,0.0
1748.48,0.0
1775.16,0.0
1725.7,0.0
1576.17,0.0
1344.3,0.0
1056.07,0.0
714.123,0.0
381.665,0.0
243.792,0.0
149.926,0.0
39.7629,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
198.732,0.0
596.887,0.0
968.794,0.0
1178.68,0.0
1613.8,0.0
1771.83,0.0
1862.87,0.0
1850.53,0.0
1719.97,0.0
1505.05,0.0
1208.0,0.0
899.172,0.0
563.481,0.0
430.874,0.0
392.414,0.0
357.866,0.0
319.407,0.0
284.207,0.0
254.222,0.0
209.896,0.0
158.4,0.0
106.904,0.0
61.274,0.0
22.8148,0.0
167.347,0.0
541.179,0.0
1043.46,0.0
1330.09,0.0
1551.38,0.0
1699.75,0.0
1727.99,0.0
1687.01,0.0
1548.9,0.0
1325.84,0.0
1034.3,0.0
709.746,0.0
379.218,0.0
285.511,0.0
219.022,0.0
160.355,0.0
75.6147,0.0
11.7333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
17.6,0.0
5.86666,0.0
0.0,0.0
221.726,0.0
561.278,0.0
936.751,0.0
1303.18,0.0
1549.51,0.0
1750.23,0.0
1783.19,0.0
1745.32,0.0
1650.43,0.0
1442.71,0.0
1164.54,0.0
834.747,0.0
512.272,0.0
386.548,0.0
337.007,0.0
293.333,0.0
267.259,0.0
225.54,0.0
183.822,0.0
152.533,0.0
133.629,0.0
99.0814,0.0
71.0518,0.0
43.0222,0.0
259.693,0.0
690.523,0.0
1066.44,0.0
1442.74,0.0
1752.73,0.0
1975.08,0.0
2069.86,0.0
2045.07,0.0
1736.77,0.0
1139.35,0.0
1429.48,0.0
934.525,0.0
726.316,0.0
602.962,0.0
559.94,0.0
526.696,0.0
473.244,0.0
428.918,0.0
383.94,0.0
342.874,0.0
307.022,0.0
266.607,0.0
219.674,0.0
170.785,0.0
370.508,0.0
811.768,0.0
1209.05,0.0
1554.83,0.0
1903.28,0.0
1979.55,0.0
1908.6,0.0
2075.75,0.0
1883.04,0.0
1594.24,0.0
1260.64,0.0
973.105,0.0
850.666,0.0
754.844,0.0
603.614,0.0
563.851,0.0
560.592,0.0
370.903,0.0
329.185,0.0
329.185,0.0
274.429,0.0
125.155,0.0
43.674,0.0
4.56296,0.0
195.447,0.0
473.048,0.0
875.215,0.0
1180.74,0.0
1420.26,0.0
1445.79,0.0
1493.3,0.0
644.305,0.0
629.913,0.0
495.644,0.0
747.579,0.0
416.949,0.0
192.296,0.0
146.015,0.0
100.385,0.0
54.1036,0.0
8.47406,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
220.084,0.0
519.003,0.0
798.214,0.0
1026.51,0.0
1232.91,0.0
1383.79,0.0
1446.57,0.0
1282.85,0.0
1171.97,0.0
923.139,0.0
508.26,0.0
321.152,0.0
86.0443,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
832.788,0.0
1188.9,0.0
1453.94,0.0
1268.56,0.0
1341.49,0.0
1414.39,0.0
1216.78,0.0
1003.99,0.0
815.557,0.0
527.035,0.0
264.652,0.0
147.97,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
192.163,0.0
233.223,0.0
667.057,0.0
962.27,0.0
996.127,0.0
916.0,0.0
1205.38,0.0
1431.23,0.0
1128.67,0.0
846.852,0.0
771.531,0.0
487.962,0.0
311.585,0.0
234.666,0.0
206.637,0.0
197.511,0.0
203.378,0.0
190.341,0.0
169.481,0.0
157.748,0.0
151.229,0.0
123.2,0.0
159.052,0.0
162.963,0.0
285.313,0.0
598.791,0.0
562.983,0.0
1413.72,0.0
1688.4,0.0
1601.15,0.0
1490.3,0.0
1757.11,0.0
1512.76,0.0
1169.86,0.0
1093.94,0.0
763.568,0.0
443.911,0.0
361.125,0.0
308.326,0.0
267.259,0.0
235.97,0.0
224.237,0.0
209.896,0.0
186.429,0.0
147.318,0.0
104.948,0.0
66.4888,0.0
27.3777,0.0
68.2017,0.0
346.249,0.0
767.819,0.0
1186.83,0.0
1452.46,0.0
1578.2,0.0
1651.34,0.0
1586.5,0.0
1414.65,0.0
1176.86,0.0
874.837,0.0
546.738,0.0
231.407,0.0
142.104,0.0
94.5184,0.0
27.3777,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
200.375,0.0
497.652,0.0
800.617,0.0
1134.22,0.0
1384.25,0.0
1546.62,0.0
1608.58,0.0
1593.28,0.0
1432.1,0.0
1186.56,0.0
870.383,0.0
570.728,0.0
292.681,0.0
197.511,0.0
64.5333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
170.811,0.0
463.161,0.0
836.577,0.0
1192.35,0.0
1467.17,0.0
1644.25,0.0
1717.7,0.0
1683.55,0.0
1526.01,0.0
1279.31,0.0
977.6,0.0
650.516,0.0
338.963,0.0
239.229,0.0
152.533,0.0
85.3925,0.0
28.6814,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
45.9876,0.0
318.629,0.0
310.321,0.0
240.559,0.0
236.782,0.0
222.16,0.0
242.432,0.0
793.395,0.0
1080.15,0.0
802.508,0.0
460.752,0.0
89.7958,0.0
12.3852,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
182.308,0.0
479.585,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1322.09,0.0
1161.69,0.0
921.241,0.0
636.918,0.0
314.685,0.0
44.3259,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
160.957,0.0
451.664,0.0
727.59,0.0
1004.12,0.0
1281.21,0.0
1438.3,0.0
1508.15,0.0
1453.3,0.0
1310.57,0.0
1067.49,0.0
774.618,0.0
438.045,0.0
179.911,0.0
28.6814,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
149.46,0.0
440.167,0.0
716.093,0.0
1018.05,0.0
1316.96,0.0
1488.1,0.0
1517.28,0.0
1441.91,0.0
1316.93,0.0
1079.78,0.0
780.357,0.0
449.049,0.0
196.207,0.0
70.3999,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
133.036,0.0
420.458,0.0
698.027,0.0
1056.12,0.0
1345.54,0.0
1510.11,0.0
1554.09,0.0
1460.32,0.0
1269.68,0.0
1049.3,0.0
790.684,0.0
458.802,0.0
188.385,0.0
88.6517,0.0
12.3852,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
128.108,0.0
417.174,0.0
691.457,0.0
1008.12,0.0
1279.31,0.0
1468.1,0.0
1548.3,0.0
1509.1,0.0
1360.46,0.0
1113.52,0.0
812.796,0.0
484.121,0.0
231.407,0.0
142.104,0.0
78.874,0.0
25.4222,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.048,0.0
282.496,0.0
387.195,0.0
941.858,0.0
1335.62,0.0
1504.33,0.0
1508.82,0.0
1420.24,0.0
1368.91,0.0
1067.93,0.0
767.908,0.0
479.667,0.0
304.414,0.0
251.615,0.0
125.155,0.0
79.5258,0.0
42.3703,0.0
5.86666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
91.9753,0.0
323.556,0.0
412.246,0.0
790.852,0.0
1176.58,0.0
1410.31,0.0
1448.41,0.0
1164.2,0.0
875.949,0.0
957.884,0.0
713.318,0.0
445.227,0.0
308.326,0.0
250.311,0.0
147.318,0.0
131.674,0.0
111.467,0.0
88.6517,0.0
16.2963,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
137.963,0.0
385.968,0.0
607.694,0.0
715.582,0.0
1234.99,0.0
1341.42,0.0
1340.29,0.0
723.268,0.0
806.648,0.0
758.181,0.0
547.997,0.0
414.38,0.0
246.4,0.0
198.163,0.0
121.896,0.0
114.726,0.0
82.7851,0.0
44.3259,0.0
7.17036,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
39.418,0.0
229.938,0.0
407.319,0.0
823.253,0.0
987.711,0.0
633.69,0.0
598.132,0.0
1046.62,0.0
711.286,0.0
572.071,0.0
302.919,0.0
216.818,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.9938,0.0
36.1331,0.0
160.957,0.0
133.036,0.0
356.066,0.0
275.798,0.0
423.36,0.0
342.811,0.0
145.325,0.0
69.8697,0.0
172.454,0.0
91.9753,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
42.7028,0.0
142.89,0.0
289.065,0.0
529.254,0.0
768.772,0.0
883.855,0.0
1079.83,0.0
1222.47,0.0
1117.9,0.0
861.871,0.0
470.477,0.0
279.114,0.0
152.533,0.0
84.7406,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.4056,0.0
359.689,0.0
548.567,0.0
961.037,0.0
1181.02,0.0
1300.43,0.0
1353.29,0.0
1054.42,0.0
1025.67,0.0
673.204,0.0
584.117,0.0
314.154,0.0
147.97,0.0
86.6962,0.0
16.2963,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
85.4056,0.0
252.932,0.0
519.003,0.0
889.748,0.0
1109.06,0.0
1236.44,0.0
1265.02,0.0
1190.23,0.0
1029.54,0.0
788.18,0.0
493.766,0.0
156.643,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
93.6177,0.0
366.259,0.0
637.257,0.0
858.984,0.0
1113.81,0.0
1286.2,0.0
1287.56,0.0
1281.86,0.0
1190.96,0.0
951.794,0.0
660.614,0.0
316.659,0.0
149.274,0.0
47.5851,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.3329,0.0
358.047,0.0
619.191,0.0
926.309,0.0
1190.94,0.0
1345.02,0.0
1406.25,0.0
1264.48,0.0
1075.11,0.0
802.961,0.0
640.33,0.0
298.618,0.0
164.266,0.0
78.2221,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
83.7632,0.0
349.835,0.0
619.191,0.0
926.648,0.0
1191.85,0.0
1346.59,0.0
1388.2,0.0
1332.11,0.0
1191.36,0.0
939.102,0.0
640.726,0.0
324.379,0.0
157.096,0.0
93.2147,0.0
29.3333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
78.836,0.0
346.55,0.0
607.694,0.0
921.67,0.0
1194.35,0.0
1370.63,0.0
1430.5,0.0
1382.87,0.0
1249.4,0.0
1002.75,0.0
689.666,0.0
327.146,0.0
168.829,0.0
84.0888,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.1935,0.0
331.768,0.0
591.27,0.0
797.159,0.0
811.794,0.0
910.741,0.0
1258.24,0.0
1142.75,0.0
810.566,0.0
816.509,0.0
583.727,0.0
265.847,0.0
130.37,0.0
22.8148,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
34.4907,0.0
197.09,0.0
592.912,0.0
861.572,0.0
1108.42,0.0
1280.55,0.0
1316.97,0.0
1273.34,0.0
1091.18,0.0
857.781,0.0
585.344,0.0
251.116,0.0
123.852,0.0
26.7259,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
60.7694,0.0
308.774,0.0
540.355,0.0
832.168,0.0
1107.15,0.0
1246.11,0.0
1327.2,0.0
1286.01,0.0
1062.67,0.0
734.785,0.0
563.162,0.0
282.405,0.0
140.148,0.0
44.9777,0.0
67.1407,0.0
11.7333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
55.8421,0.0
302.205,0.0
563.349,0.0
786.353,0.0
1062.01,0.0
1142.84,0.0
1279.3,0.0
1043.29,0.0
1026.48,0.0
778.785,0.0
552.911,0.0
63.8814,0.0
40.4148,0.0
16.2963,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
39.418,0.0
300.562,0.0
430.313,0.0
568.908,0.0
1031.01,0.0
1329.24,0.0
1232.33,0.0
818.861,0.0
985.844,0.0
850.879,0.0
536.596,0.0
252.918,0.0
172.741,0.0
114.074,0.0
55.4073,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
34.4907,0.0
187.235,0.0
510.791,0.0
764.618,0.0
1040.46,0.0
1200.31,0.0
1317.95,0.0
956.543,0.0
848.015,0.0
734.842,0.0
554.145,0.0
265.303,0.0
202.074,0.0
132.978,0.0
71.0518,0.0
15.6444,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
32.8483,0.0
316.986,0.0
589.71,0.0
955.623,0.0
1220.15,0.0
1344.91,0.0
1326.96,0.0
1373.52,0.0
974.474,0.0
900.093,0.0
688.426,0.0
404.8,0.0
340.918,0.0
307.674,0.0
261.392,0.0
235.318,0.0
209.896,0.0
189.689,0.0
172.089,0.0
157.748,0.0
136.237,0.0
116.029,0.0
99.0814,0.0
84.7406,0.0
91.649,0.0
170.983,0.0
322.936,0.0
200.662,0.0
237.684,0.0
192.137,0.0
1034.1,0.0
891.927,0.0
762.362,0.0
153.173,0.0
102.878,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.9938,0.0
188.878,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.8506
0.0,10.4716
0.0,17.7145
0.0,24.3465
0.0,29.6695
0.0,32.7819
0.0,33.3928
0.0,33.1601
0.0,33.5091
0.0,34.12
0.0,36.0688
0.0,39.1812
0.0,41.4792
0.0,41.3919
0.0,40.0248
0.0,38.1632
0.0,36.2434
0.0,34.469
0.0,32.6365
0.0,30.9785
0.0,28.7969
0.0,26.5862
0.0,24.6083
0.0,21.9031
0.0,12.8568
0.0,3.25783
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
